,station,netvec,datevec,freq,freqsd,ipi,ipisd,peakcounts,propcounts,all_nseq,monthcount
272,G03A,CI,2011-11-01,18.4,0.0,29.5,0.0,0.0,0.0,26.0,9472.0
273,G03A,CI,2011-11-01,18.4,0.666369277948,18.5,,152.0,1.60472972973,26.0,9472.0
274,G03A,CI,2011-11-01,20.8,0.735555629362,15.5,,315.0,3.32559121622,26.0,9472.0
275,G03A,CI,2011-11-01,21.2,0.0,12.5,0.0,0.0,0.0,26.0,9472.0
276,G03A,CI,2011-12-01,18.4,0.419566365236,33.5,,211.0,1.55961268386,64.0,13529.0
277,G03A,CI,2011-12-01,18.4,0.453699868815,18.5,0.0,0.0,0.0,64.0,13529.0
278,G03A,CI,2011-12-01,20.8,0.412359035269,15.5,,450.0,3.32618818834,64.0,13529.0
279,G03A,CI,2012-01-01,18.4,0.394380415434,33.5,,274.0,1.16190314647,89.0,23582.0
280,G03A,CI,2012-01-01,18.4,0.454495286731,18.5,,369.0,1.56475277754,89.0,23582.0
281,G03A,CI,2012-01-01,20.8,0.422716797571,15.5,,802.0,3.40089899076,89.0,23582.0
282,G03A,CI,2012-02-01,18.4,0.372218510328,33.5,,321.0,1.07624220479,78.0,29826.0
283,G03A,CI,2012-02-01,18.4,0.670063922549,18.5,,403.0,1.35117012003,78.0,29826.0
284,G03A,CI,2012-02-01,21.2,0.534372029896,15.5,,986.0,3.30584054181,78.0,29826.0
285,G03A,CI,2012-03-01,18.4,0.395518482567,33.5,,74.0,0.951156812339,38.0,7780.0
286,G03A,CI,2012-03-01,20.0,0.0,33.5,,0.0,0.0,38.0,7780.0
287,G03A,CI,2012-03-01,21.2,0.0,33.5,,0.0,0.0,38.0,7780.0
288,G03A,CI,2012-03-01,18.0,0.0,29.5,0.0,0.0,0.0,38.0,7780.0
289,G03A,CI,2012-03-01,18.4,0.255449720543,27.5,0.0,0.0,0.0,38.0,7780.0
290,G03A,CI,2012-03-01,18.4,0.310749784205,24.5,0.0,0.0,0.0,38.0,7780.0
291,G03A,CI,2012-03-01,18.4,0.344849120781,18.5,,144.0,1.85089974293,38.0,7780.0
292,G03A,CI,2012-03-01,20.8,0.333732181809,15.5,,373.0,4.79434447301,38.0,7780.0
293,KENE,KECK,2003-11-01,19.6,0.316213042096,24.5,,772.0,10.494834149,52.0,7356.0
294,KENE,KECK,2003-12-01,18.4,0.0,30.5,0.0,0.0,0.0,54.0,6644.0
295,KENE,KECK,2003-12-01,19.6,0.495135733708,30.5,0.0,0.0,0.0,54.0,6644.0
296,KENE,KECK,2003-12-01,18.8,0.0,28.5,0.0,0.0,0.0,54.0,6644.0
297,KENE,KECK,2003-12-01,20.0,0.391805225798,24.5,,388.0,5.83985550873,54.0,6644.0
298,KENE,KECK,2004-01-01,18.0,0.0,30.5,0.0,0.0,0.0,86.0,5010.0
299,KENE,KECK,2004-01-01,19.2,0.0,30.5,0.0,0.0,0.0,86.0,5010.0
300,KENE,KECK,2004-01-01,20.0,0.0,30.5,0.0,0.0,0.0,86.0,5010.0
301,KENE,KECK,2004-01-01,22.0,0.0,30.5,0.0,0.0,0.0,86.0,5010.0
302,KENE,KECK,2004-01-01,19.6,0.392991524458,24.5,,297.0,5.92814371257,86.0,5010.0
303,KENE,KECK,2004-01-01,23.2,0.0,22.5,0.0,0.0,0.0,86.0,5010.0
304,KENE,KECK,2004-01-01,21.2,0.0,20.5,0.0,0.0,0.0,86.0,5010.0
305,KENE,KECK,2004-02-01,18.8,0.0,30.5,0.0,0.0,0.0,90.0,5811.0
306,KENE,KECK,2004-02-01,21.6,0.0,26.5,0.0,0.0,0.0,90.0,5811.0
307,KENE,KECK,2004-02-01,19.6,0.336196677159,25.5,,234.0,4.02684563758,90.0,5811.0
308,KENE,KECK,2004-02-01,22.8,0.0,20.5,,0.0,0.0,90.0,5811.0
309,KENE,KECK,2004-02-01,22.0,0.509878171896,17.5,0.0,0.0,0.0,90.0,5811.0
310,KENE,KECK,2004-03-01,21.6,0.491951825299,39.5,,16.0,1.20572720422,73.0,1327.0
311,KENE,KECK,2004-03-01,22.4,0.0,37.5,0.0,0.0,0.0,73.0,1327.0
312,KENE,KECK,2004-03-01,21.6,0.43148963393,36.5,0.0,0.0,0.0,73.0,1327.0
313,KENE,KECK,2004-03-01,19.6,0.0,35.5,0.0,0.0,0.0,73.0,1327.0
314,KENE,KECK,2004-03-01,22.8,0.0,35.5,0.0,0.0,0.0,73.0,1327.0
315,KENE,KECK,2004-03-01,20.8,0.0,34.5,0.0,0.0,0.0,73.0,1327.0
316,KENE,KECK,2004-03-01,21.6,0.507860012939,33.5,0.0,0.0,0.0,73.0,1327.0
317,KENE,KECK,2004-03-01,20.8,0.0,32.5,0.0,0.0,0.0,73.0,1327.0
318,KENE,KECK,2004-03-01,19.2,0.0,31.5,0.0,0.0,0.0,73.0,1327.0
319,KENE,KECK,2004-03-01,20.0,0.0,31.5,0.0,0.0,0.0,73.0,1327.0
320,KENE,KECK,2004-03-01,21.6,0.713405971678,31.5,0.0,0.0,0.0,73.0,1327.0
321,KENE,KECK,2004-03-01,20.8,0.0,30.5,0.0,0.0,0.0,73.0,1327.0
322,KENE,KECK,2004-03-01,22.4,0.0,30.5,0.0,0.0,0.0,73.0,1327.0
323,KENE,KECK,2004-03-01,20.0,0.743844786028,26.5,,28.0,2.11002260739,73.0,1327.0
324,KENE,KECK,2004-03-01,21.2,0.824779686354,26.5,,15.0,1.13036925396,73.0,1327.0
325,KENE,KECK,2004-03-01,22.0,0.0,26.5,,0.0,0.0,73.0,1327.0
326,KENE,KECK,2004-03-01,21.2,0.824962525958,24.5,0.0,0.0,0.0,73.0,1327.0
327,KENE,KECK,2004-03-01,20.0,0.0,23.5,0.0,0.0,0.0,73.0,1327.0
328,KENE,KECK,2004-03-01,21.6,0.461211461402,20.5,,25.0,1.88394875659,73.0,1327.0
329,KENE,KECK,2004-03-01,22.4,0.0,20.5,,0.0,0.0,73.0,1327.0
330,KENE,KECK,2004-03-01,21.2,0.0,18.5,0.0,0.0,0.0,73.0,1327.0
331,KENE,KECK,2004-03-01,22.4,0.0,17.5,0.0,0.0,0.0,73.0,1327.0
332,KENE,KECK,2004-03-01,21.6,0.434598092347,16.5,0.0,0.0,0.0,73.0,1327.0
333,KENE,KECK,2004-03-01,22.0,0.415112135293,15.5,0.0,0.0,0.0,73.0,1327.0
334,KENE,KECK,2004-03-01,22.4,0.0,13.5,0.0,0.0,0.0,73.0,1327.0
335,KENE,KECK,2004-03-01,22.0,0.429795171279,12.5,0.0,0.0,0.0,73.0,1327.0
336,KENE,KECK,2004-03-01,22.8,0.0,11.5,0.0,0.0,0.0,73.0,1327.0
337,KENE,KECK,2004-03-01,21.6,0.0,10.5,,0.0,0.0,73.0,1327.0
338,KENE,KECK,2004-11-01,18.4,0.0,31.5,0.0,0.0,0.0,39.0,3538.0
339,KENE,KECK,2004-11-01,19.6,0.286813443739,24.5,,381.0,10.7687959299,39.0,3538.0
340,KENE,KECK,2004-11-01,24.0,0.0,20.5,0.0,0.0,0.0,39.0,3538.0
341,KENE,KECK,2004-12-01,18.8,0.0,31.5,0.0,0.0,0.0,31.0,1693.0
342,KENE,KECK,2004-12-01,19.2,0.0,30.5,0.0,0.0,0.0,31.0,1693.0
343,KENE,KECK,2004-12-01,18.4,0.0,29.5,0.0,0.0,0.0,31.0,1693.0
344,KENE,KECK,2004-12-01,20.0,0.34126444076,25.5,,141.0,8.32841110455,31.0,1693.0
345,KENE,KECK,2004-12-01,22.8,0.0,24.5,,0.0,0.0,31.0,1693.0
346,KENE,KECK,2005-01-01,19.6,0.341915294368,31.5,0.0,0.0,0.0,47.0,3560.0
347,KENE,KECK,2005-01-01,18.4,0.0,30.5,0.0,0.0,0.0,47.0,3560.0
348,KENE,KECK,2005-01-01,19.6,0.294414588561,25.5,,362.0,10.1685393258,47.0,3560.0
349,KENE,KECK,2005-02-01,18.4,0.0,32.5,,0.0,0.0,54.0,2213.0
350,KENE,KECK,2005-02-01,19.6,0.386029797405,31.5,0.0,0.0,0.0,54.0,2213.0
351,KENE,KECK,2005-02-01,19.6,0.311381919598,26.5,,156.0,7.04925440578,54.0,2213.0
352,KENE,KECK,2005-02-01,22.8,0.0,23.5,0.0,0.0,0.0,54.0,2213.0
353,KENE,KECK,2005-02-01,19.6,0.291251835913,21.5,0.0,0.0,0.0,54.0,2213.0
354,KENE,KECK,2005-03-01,21.6,0.0,39.5,,0.0,0.0,91.0,1926.0
355,KENE,KECK,2005-03-01,22.8,0.560771869473,39.5,,7.0,0.363447559709,91.0,1926.0
356,KENE,KECK,2005-03-01,21.6,0.0,37.5,0.0,0.0,0.0,91.0,1926.0
357,KENE,KECK,2005-03-01,23.6,0.0,37.5,0.0,0.0,0.0,91.0,1926.0
358,KENE,KECK,2005-03-01,22.8,0.0,36.5,0.0,0.0,0.0,91.0,1926.0
359,KENE,KECK,2005-03-01,18.4,0.0,34.5,,0.0,0.0,91.0,1926.0
360,KENE,KECK,2005-03-01,21.2,0.0,34.5,,0.0,0.0,91.0,1926.0
361,KENE,KECK,2005-03-01,22.0,0.525791167896,34.5,,8.0,0.415368639668,91.0,1926.0
362,KENE,KECK,2005-03-01,22.4,0.54797014152,32.5,0.0,0.0,0.0,91.0,1926.0
363,KENE,KECK,2005-03-01,23.6,0.0,31.5,0.0,0.0,0.0,91.0,1926.0
364,KENE,KECK,2005-03-01,22.0,0.0,30.5,0.0,0.0,0.0,91.0,1926.0
365,KENE,KECK,2005-03-01,22.8,0.0,30.5,,0.0,0.0,91.0,1926.0
366,KENE,KECK,2005-03-01,18.8,0.257435379809,29.5,,101.0,5.2440290758,91.0,1926.0
367,KENE,KECK,2005-03-01,21.2,0.0,29.5,0.0,0.0,0.0,91.0,1926.0
368,KENE,KECK,2005-03-01,21.6,0.0,27.5,0.0,0.0,0.0,91.0,1926.0
369,KENE,KECK,2005-03-01,22.0,0.0,25.5,,0.0,0.0,91.0,1926.0
370,KENE,KECK,2005-03-01,23.2,0.0,25.5,,0.0,0.0,91.0,1926.0
371,KENE,KECK,2005-03-01,21.6,0.0,23.5,0.0,0.0,0.0,91.0,1926.0
372,KENE,KECK,2005-03-01,22.4,0.506845513958,22.5,0.0,0.0,0.0,91.0,1926.0
373,KENE,KECK,2005-03-01,22.8,0.0,20.5,0.0,0.0,0.0,91.0,1926.0
374,KENE,KECK,2005-03-01,21.6,0.0,19.5,,0.0,0.0,91.0,1926.0
375,KENE,KECK,2005-03-01,22.4,0.510854617788,19.5,0.0,0.0,0.0,91.0,1926.0
376,KENE,KECK,2005-03-01,22.4,0.0,16.5,0.0,0.0,0.0,91.0,1926.0
377,KENE,KECK,2005-03-01,21.6,0.0,15.5,0.0,0.0,0.0,91.0,1926.0
378,KENE,KECK,2005-03-01,21.6,0.0,13.5,0.0,0.0,0.0,91.0,1926.0
379,KENE,KECK,2005-03-01,23.2,0.0,13.5,0.0,0.0,0.0,91.0,1926.0
380,KENE,KECK,2005-03-01,22.8,0.560565639559,12.5,0.0,0.0,0.0,91.0,1926.0
381,KENE,KECK,2005-03-01,23.2,0.0,10.5,0.0,0.0,0.0,91.0,1926.0
382,KENE,KECK,2005-11-01,22.0,0.348973597199,39.5,0.0,0.0,0.0,68.0,6431.0
383,KENE,KECK,2005-11-01,22.0,0.358750105647,35.5,0.0,0.0,0.0,68.0,6431.0
384,KENE,KECK,2005-11-01,22.0,0.0,32.5,0.0,0.0,0.0,68.0,6431.0
385,KENE,KECK,2005-11-01,21.6,0.0,28.5,0.0,0.0,0.0,68.0,6431.0
386,KENE,KECK,2005-11-01,19.6,0.0,24.5,,0.0,0.0,68.0,6431.0
387,KENE,KECK,2005-11-01,21.2,0.0,24.5,,0.0,0.0,68.0,6431.0
388,KENE,KECK,2005-11-01,21.6,0.0,19.5,0.0,0.0,0.0,68.0,6431.0
389,KENE,KECK,2005-11-01,22.4,0.0,17.5,0.0,0.0,0.0,68.0,6431.0
390,KENE,KECK,2005-11-01,22.0,0.360025969443,12.5,0.0,0.0,0.0,68.0,6431.0
391,KENE,KECK,2005-11-01,22.0,0.339982144164,10.5,0.0,0.0,0.0,68.0,6431.0
392,KENE,KECK,2005-12-01,22.0,0.361652250425,36.5,0.0,0.0,0.0,99.0,8734.0
393,KENE,KECK,2005-12-01,19.6,0.0,34.5,0.0,0.0,0.0,99.0,8734.0
394,KENE,KECK,2005-12-01,22.0,0.589755669958,30.5,0.0,0.0,0.0,99.0,8734.0
395,KENE,KECK,2005-12-01,21.6,0.0,27.5,0.0,0.0,0.0,99.0,8734.0
396,KENE,KECK,2005-12-01,19.6,0.422499021255,25.5,,329.0,3.76688802381,99.0,8734.0
397,KENE,KECK,2005-12-01,21.6,0.0,25.5,,0.0,0.0,99.0,8734.0
398,KENE,KECK,2005-12-01,22.0,0.476872127947,19.5,,86.0,0.984657659721,99.0,8734.0
399,KENE,KECK,2005-12-01,22.0,0.31207881985,16.5,0.0,0.0,0.0,99.0,8734.0
400,KENE,KECK,2005-12-01,22.0,0.281162956241,10.5,,51.0,0.58392489123,99.0,8734.0
401,KENE,KECK,2006-01-01,22.0,0.365939698978,39.5,0.0,0.0,0.0,109.0,10447.0
402,KENE,KECK,2006-01-01,22.0,0.363306019789,35.5,0.0,0.0,0.0,109.0,10447.0
403,KENE,KECK,2006-01-01,22.0,0.419156218217,32.5,0.0,0.0,0.0,109.0,10447.0
404,KENE,KECK,2006-01-01,22.0,0.646643733558,30.5,0.0,0.0,0.0,109.0,10447.0
405,KENE,KECK,2006-01-01,19.6,0.630863804457,25.5,,288.0,2.75677227912,109.0,10447.0
406,KENE,KECK,2006-01-01,21.2,0.0,22.5,0.0,0.0,0.0,109.0,10447.0
407,KENE,KECK,2006-01-01,22.4,0.0,19.5,,0.0,0.0,109.0,10447.0
408,KENE,KECK,2006-01-01,22.0,0.35919473489,16.5,0.0,0.0,0.0,109.0,10447.0
409,KENE,KECK,2006-01-01,22.4,0.0,11.5,0.0,0.0,0.0,109.0,10447.0
410,KENE,KECK,2006-02-01,22.0,0.69112796666,31.5,0.0,0.0,0.0,82.0,14571.0
411,KENE,KECK,2006-02-01,21.6,0.0,28.5,0.0,0.0,0.0,82.0,14571.0
412,KENE,KECK,2006-02-01,19.6,0.691178681436,26.5,,300.0,2.05888408483,82.0,14571.0
413,KENE,KECK,2006-02-01,22.0,0.696315692986,21.5,0.0,0.0,0.0,82.0,14571.0
414,KENE,KECK,2006-02-01,22.0,0.469797761863,19.5,,134.0,0.919634891222,82.0,14571.0
415,KENE,KECK,2006-02-01,22.4,0.0,17.5,0.0,0.0,0.0,82.0,14571.0
416,KENE,KECK,2006-02-01,22.4,0.0,10.5,,0.0,0.0,82.0,14571.0
417,KENE,KECK,2006-03-01,21.6,0.0,39.5,0.0,0.0,0.0,119.0,15860.0
418,KENE,KECK,2006-03-01,22.0,0.0,35.5,0.0,0.0,0.0,119.0,15860.0
419,KENE,KECK,2006-03-01,21.6,0.521652390906,33.5,0.0,0.0,0.0,119.0,15860.0
420,KENE,KECK,2006-03-01,21.2,0.0,31.5,0.0,0.0,0.0,119.0,15860.0
421,KENE,KECK,2006-03-01,19.6,0.674626294779,27.5,,358.0,2.25725094578,119.0,15860.0
422,KENE,KECK,2006-03-01,20.8,0.0,24.5,0.0,0.0,0.0,119.0,15860.0
423,KENE,KECK,2006-03-01,21.6,0.846590433851,22.5,0.0,0.0,0.0,119.0,15860.0
424,KENE,KECK,2006-03-01,21.6,0.0,19.5,,0.0,0.0,119.0,15860.0
425,KENE,KECK,2006-03-01,21.6,0.0,10.5,,0.0,0.0,119.0,15860.0
426,CZ,CZ,2007-11-01,20.0,0.657275266249,36.5,0.0,0.0,0.0,43.0,1185.0
427,CZ,CZ,2007-11-01,20.0,0.0,32.5,0.0,0.0,0.0,43.0,1185.0
428,CZ,CZ,2007-11-01,21.6,0.0,29.5,0.0,0.0,0.0,43.0,1185.0
429,CZ,CZ,2007-11-01,20.4,0.444179596933,26.5,,49.0,4.13502109705,43.0,1185.0
430,CZ,CZ,2007-11-01,21.2,0.0,25.5,0.0,0.0,0.0,43.0,1185.0
431,CZ,CZ,2007-11-01,22.8,0.0,25.5,,0.0,0.0,43.0,1185.0
432,CZ,CZ,2007-11-01,22.0,0.0,24.5,0.0,0.0,0.0,43.0,1185.0
433,CZ,CZ,2007-11-01,22.8,0.0,23.5,0.0,0.0,0.0,43.0,1185.0
434,CZ,CZ,2007-11-01,22.0,0.0,21.5,0.0,0.0,0.0,43.0,1185.0
435,CZ,CZ,2007-11-01,23.2,0.0,21.5,0.0,0.0,0.0,43.0,1185.0
436,CZ,CZ,2007-11-01,19.6,0.0,20.5,0.0,0.0,0.0,43.0,1185.0
437,CZ,CZ,2007-11-01,20.8,0.0,20.5,0.0,0.0,0.0,43.0,1185.0
438,CZ,CZ,2007-11-01,21.6,0.0,20.5,0.0,0.0,0.0,43.0,1185.0
439,CZ,CZ,2007-11-01,22.0,0.0,19.5,0.0,0.0,0.0,43.0,1185.0
440,CZ,CZ,2007-11-01,22.8,0.403174953435,19.5,0.0,0.0,0.0,43.0,1185.0
441,CZ,CZ,2007-11-01,20.8,0.0,17.5,0.0,0.0,0.0,43.0,1185.0
442,CZ,CZ,2007-11-01,22.8,0.536236417313,17.5,0.0,0.0,0.0,43.0,1185.0
443,CZ,CZ,2007-11-01,23.6,0.0,17.5,0.0,0.0,0.0,43.0,1185.0
444,CZ,CZ,2007-11-01,22.8,0.378130878513,15.5,0.0,0.0,0.0,43.0,1185.0
445,CZ,CZ,2007-11-01,20.8,0.0,11.5,,0.0,0.0,43.0,1185.0
446,CZ,CZ,2007-11-01,22.8,0.354579313178,11.5,,8.0,0.675105485232,43.0,1185.0
447,CZ,CZ,2007-12-01,20.0,0.161845018459,39.5,,2.0,0.323624595469,25.0,618.0
448,CZ,CZ,2007-12-01,19.6,0.0,38.5,0.0,0.0,0.0,25.0,618.0
449,CZ,CZ,2007-12-01,20.8,0.153298175392,37.5,0.0,0.0,0.0,25.0,618.0
450,CZ,CZ,2007-12-01,20.0,0.0,34.5,0.0,0.0,0.0,25.0,618.0
451,CZ,CZ,2007-12-01,20.8,0.404466568002,33.5,0.0,0.0,0.0,25.0,618.0
452,CZ,CZ,2007-12-01,19.2,0.0,32.5,0.0,0.0,0.0,25.0,618.0
453,CZ,CZ,2007-12-01,20.0,0.367027767631,32.5,0.0,0.0,0.0,25.0,618.0
454,CZ,CZ,2007-12-01,21.6,0.0,32.5,0.0,0.0,0.0,25.0,618.0
455,CZ,CZ,2007-12-01,22.8,0.0,32.5,0.0,0.0,0.0,25.0,618.0
456,CZ,CZ,2007-12-01,20.8,0.0,31.5,0.0,0.0,0.0,25.0,618.0
457,CZ,CZ,2007-12-01,21.6,0.0,30.5,0.0,0.0,0.0,25.0,618.0
458,CZ,CZ,2007-12-01,22.4,0.0,27.5,0.0,0.0,0.0,25.0,618.0
459,CZ,CZ,2007-12-01,20.0,0.307769308064,26.5,,26.0,4.2071197411,25.0,618.0
460,CZ,CZ,2007-12-01,22.8,0.355923108253,24.5,0.0,0.0,0.0,25.0,618.0
461,CZ,CZ,2007-12-01,21.6,0.0,23.5,0.0,0.0,0.0,25.0,618.0
462,CZ,CZ,2007-12-01,22.8,0.246239049605,21.5,0.0,0.0,0.0,25.0,618.0
463,CZ,CZ,2007-12-01,20.0,0.0,20.5,0.0,0.0,0.0,25.0,618.0
464,CZ,CZ,2007-12-01,22.0,0.0,20.5,0.0,0.0,0.0,25.0,618.0
465,CZ,CZ,2007-12-01,22.0,0.0,18.5,,0.0,0.0,25.0,618.0
466,CZ,CZ,2007-12-01,22.8,0.387664620891,18.5,,3.0,0.485436893204,25.0,618.0
467,CZ,CZ,2007-12-01,18.8,0.0,17.5,,0.0,0.0,25.0,618.0
468,CZ,CZ,2007-12-01,20.4,0.0,17.5,,0.0,0.0,25.0,618.0
469,CZ,CZ,2007-12-01,21.2,0.0,15.5,0.0,0.0,0.0,25.0,618.0
470,CZ,CZ,2007-12-01,22.8,0.0,15.5,0.0,0.0,0.0,25.0,618.0
471,CZ,CZ,2007-12-01,23.6,0.0,15.5,0.0,0.0,0.0,25.0,618.0
472,CZ,CZ,2007-12-01,20.4,0.0,14.5,0.0,0.0,0.0,25.0,618.0
473,CZ,CZ,2007-12-01,22.4,0.310843965372,12.5,,12.0,1.94174757282,25.0,618.0
474,CZ,CZ,2007-12-01,21.2,0.0,11.5,0.0,0.0,0.0,25.0,618.0
475,CZ,CZ,2008-01-01,20.0,0.341380669227,27.5,,384.0,6.35130664902,115.0,6046.0
476,CZ,CZ,2008-01-01,22.8,0.0,25.5,0.0,0.0,0.0,115.0,6046.0
477,CZ,CZ,2008-01-01,20.0,0.468045738752,17.5,,25.0,0.413496526629,115.0,6046.0
478,CZ,CZ,2008-01-01,22.0,0.0,11.5,,0.0,0.0,115.0,6046.0
479,CZ,CZ,2008-01-01,22.8,0.451405220124,11.5,0.0,0.0,0.0,115.0,6046.0
480,CZ,CZ,2008-02-01,20.0,0.467315713765,37.5,0.0,0.0,0.0,43.0,1272.0
481,CZ,CZ,2008-02-01,20.8,0.0,37.5,0.0,0.0,0.0,43.0,1272.0
482,CZ,CZ,2008-02-01,20.4,0.0,33.5,0.0,0.0,0.0,43.0,1272.0
483,CZ,CZ,2008-02-01,23.2,0.0,29.5,,0.0,0.0,43.0,1272.0
484,CZ,CZ,2008-02-01,20.0,0.311982221401,28.5,,111.0,8.72641509434,43.0,1272.0
485,CZ,CZ,2008-02-01,22.4,0.0,28.5,,0.0,0.0,43.0,1272.0
486,CZ,CZ,2008-02-01,22.4,0.0,25.5,0.0,0.0,0.0,43.0,1272.0
487,CZ,CZ,2008-02-01,20.4,0.0,21.5,0.0,0.0,0.0,43.0,1272.0
488,CZ,CZ,2008-02-01,21.2,0.628669939765,14.5,0.0,0.0,0.0,43.0,1272.0
489,CZ,CZ,2008-03-01,22.8,0.0,34.5,,1.0,5.88235294118,4.0,17.0
490,CZ,CZ,2008-03-01,20.0,0.297576603097,30.5,,3.0,17.6470588235,4.0,17.0
491,CZ,CZ,2008-03-01,20.8,0.0,30.5,,0.0,0.0,4.0,17.0
492,CZ,CZ,2008-03-01,19.6,0.0,28.5,0.0,0.0,0.0,4.0,17.0
493,CZ,CZ,2008-03-01,20.4,0.0,27.5,0.0,0.0,0.0,4.0,17.0
494,CZ,CZ,2008-03-01,22.8,0.0,27.5,,1.0,5.88235294118,4.0,17.0
495,CZ,CZ,2008-03-01,20.0,0.235571411678,26.5,0.0,0.0,0.0,4.0,17.0
496,CZ,CZ,2008-03-01,19.2,0.0,16.5,,1.0,5.88235294118,4.0,17.0
497,CZ,CZ,2008-11-01,19.6,0.531483401497,26.5,,149.0,2.1030345801,84.0,7085.0
498,CZ,CZ,2008-11-01,22.0,0.0,26.5,,0.0,0.0,84.0,7085.0
499,CZ,CZ,2008-11-01,19.6,0.589509826177,17.5,,47.0,0.663373323924,84.0,7085.0
500,CZ,CZ,2008-11-01,23.2,0.648171900159,12.5,,27.0,0.381086803105,84.0,7085.0
501,CZ,CZ,2008-12-01,19.2,0.497523840424,27.5,,862.0,3.42321591676,55.0,25181.0
502,CZ,CZ,2008-12-01,19.6,0.0,17.5,,0.0,0.0,55.0,25181.0
503,CZ,CZ,2008-12-01,22.8,0.0,12.5,,0.0,0.0,55.0,25181.0
504,CZ,CZ,2009-01-01,19.6,0.496016949725,27.5,0.0,0.0,0.0,49.0,21149.0
505,CZ,CZ,2009-01-01,19.6,0.537678909084,17.5,,86.0,0.406638611755,49.0,21149.0
506,CZ,CZ,2009-01-01,22.8,0.0,12.5,,0.0,0.0,49.0,21149.0
507,CZ,CZ,2009-02-01,19.6,0.47752077896,28.5,,1226.0,5.07723526732,44.0,24147.0
508,CZ,CZ,2009-03-01,19.6,0.392068940902,28.5,,1489.0,6.5010478519,82.0,22904.0
509,CZ,CZ,2007-11-01,18.0,0.0,34.5,0.0,0.0,0.0,67.0,6292.0
510,CZ,CZ,2007-11-01,18.8,0.237237704515,26.5,,665.0,10.5689764781,67.0,6292.0
511,CZ,CZ,2007-11-01,18.8,0.268431399175,20.5,0.0,0.0,0.0,67.0,6292.0
512,CZ,CZ,2007-12-01,18.8,0.251305208368,26.5,,798.0,10.1359075321,76.0,7873.0
513,CZ,CZ,2007-12-01,18.8,0.0,17.5,,0.0,0.0,76.0,7873.0
514,CZ,CZ,2008-01-01,18.8,0.257275020568,27.5,,1331.0,9.31355398503,76.0,14291.0
515,CZ,CZ,2008-01-01,18.8,0.30379876914,17.5,0.0,0.0,0.0,76.0,14291.0
516,CZ,CZ,2008-01-01,18.8,0.282848757224,10.5,,38.0,0.265901616402,76.0,14291.0
517,CZ,CZ,2008-02-01,18.8,0.230851669056,27.5,,782.0,9.91882293252,66.0,7884.0
518,CZ,CZ,2008-02-01,18.8,0.229169925679,20.5,0.0,0.0,0.0,66.0,7884.0
519,CZ,CZ,2008-03-01,18.8,0.427204967451,37.5,0.0,0.0,0.0,28.0,2224.0
520,CZ,CZ,2008-03-01,19.2,0.0,35.5,0.0,0.0,0.0,28.0,2224.0
521,CZ,CZ,2008-03-01,18.0,0.0,33.5,0.0,0.0,0.0,28.0,2224.0
522,CZ,CZ,2008-03-01,18.8,0.277201467443,32.5,0.0,0.0,0.0,28.0,2224.0
523,CZ,CZ,2008-03-01,18.8,0.258489430478,28.5,,270.0,12.1402877698,28.0,2224.0
524,CZ,CZ,2008-03-01,19.2,0.0,21.5,0.0,0.0,0.0,28.0,2224.0
525,CZ,CZ,2008-03-01,18.4,0.0,18.5,,0.0,0.0,28.0,2224.0
526,CZ,CZ,2008-03-01,19.2,0.0,18.5,,0.0,0.0,28.0,2224.0
527,CZ,CZ,2008-03-01,20.8,0.0,17.5,0.0,0.0,0.0,28.0,2224.0
528,CZ,CZ,2008-03-01,18.4,0.0,16.5,0.0,0.0,0.0,28.0,2224.0
529,CZ,CZ,2008-03-01,20.8,0.142796323239,12.5,,6.0,0.269784172662,28.0,2224.0
530,CZ,CZ,2008-11-01,18.8,0.282960337704,26.5,,500.0,6.07238280301,85.0,8234.0
531,CZ,CZ,2008-11-01,18.8,0.315179003971,19.5,0.0,0.0,0.0,85.0,8234.0
532,CZ,CZ,2008-11-01,18.8,0.334300067485,17.5,,85.0,1.03230507651,85.0,8234.0
533,CZ,CZ,2008-11-01,21.2,0.0,12.5,0.0,0.0,0.0,85.0,8234.0
534,CZ,CZ,2008-12-01,18.8,0.286570135254,27.5,,1148.0,8.05614035088,91.0,14250.0
535,CZ,CZ,2008-12-01,18.8,0.311570945685,20.5,0.0,0.0,0.0,91.0,14250.0
536,CZ,CZ,2008-12-01,18.8,0.309796752067,17.5,,77.0,0.540350877193,91.0,14250.0
537,CZ,CZ,2009-01-01,18.8,0.277741678537,28.5,,2401.0,7.64454915945,64.0,31408.0
538,CZ,CZ,2009-01-01,18.8,0.307083778247,17.5,,195.0,0.620860927152,64.0,31408.0
539,CZ,CZ,2009-01-01,18.8,0.315594803312,10.5,,77.0,0.24516046867,64.0,31408.0
540,CZ,CZ,2009-02-01,18.4,0.0,34.5,0.0,0.0,0.0,74.0,23464.0
541,CZ,CZ,2009-02-01,18.8,0.283951887536,28.5,,2169.0,9.24394817593,74.0,23464.0
542,CZ,CZ,2009-02-01,18.8,0.359467984132,17.5,,104.0,0.443232185476,74.0,23464.0
543,CZ,CZ,2009-02-01,18.8,0.331966219505,10.5,,58.0,0.247187180361,74.0,23464.0
544,CZ,CZ,2009-03-01,18.8,0.25158830689,33.5,0.0,0.0,0.0,86.0,9769.0
545,CZ,CZ,2009-03-01,18.8,0.249713625109,28.5,,836.0,8.55768246494,86.0,9769.0
